
dumper.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <reverse_str>:
   0:	b480      	push	{r7}
  28:	00783020 	rsbseq	r3, r8, r0, lsr #32

0000002c <.LC6>:
  2c:	3d203572 	cfstr32cc	mvfx3, [r0, #-456]!	; 0xfffffe38
  30:	00783020 	rsbseq	r3, r8, r0, lsr #32

00000034 <.LC7>:
  34:	3d203672 	stccc	6, cr3, [r0, #-456]!	; 0xfffffe38
  38:	00783020 	rsbseq	r3, r8, r0, lsr #32

0000003c <.LC8>:
  3c:	3d203772 	stccc	7, cr3, [r0, #-456]!	; 0xfffffe38
  40:	00783020 	rsbseq	r3, r8, r0, lsr #32

00000044 <.LC9>:
  44:	3d203872 	stccc	8, cr3, [r0, #-456]!	; 0xfffffe38
  48:	00783020 	rsbseq	r3, r8, r0, lsr #32

0000004c <.LC10>:
  4c:	3d203972 	stccc	9, cr3, [r0, #-456]!	; 0xfffffe38
  50:	00783020 	rsbseq	r3, r8, r0, lsr #32

00000054 <.LC11>:
  54:	20303172 	eorscs	r3, r0, r2, ror r1
  58:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  5c:	00000000 	andeq	r0, r0, r0

00000060 <.LC12>:
  60:	20313172 	eorscs	r3, r1, r2, ror r1
  64:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  68:	00000000 	andeq	r0, r0, r0

0000006c <.LC13>:
  6c:	20323172 	eorscs	r3, r2, r2, ror r1
  70:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  74:	00000000 	andeq	r0, r0, r0

00000078 <.LC14>:
  78:	20333172 	eorscs	r3, r3, r2, ror r1
  7c:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  80:	00000000 	andeq	r0, r0, r0

00000084 <.LC15>:
  84:	20343172 	eorscs	r3, r4, r2, ror r1
  88:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  8c:	00000000 	andeq	r0, r0, r0

00000090 <.LC16>:
  90:	20353172 	eorscs	r3, r5, r2, ror r1
  94:	7830203d 	ldmdavc	r0!, {r0, r2, r3, r4, r5, sp}
  98:	00000000 	andeq	r0, r0, r0

0000009c <.LC17>:
  9c:	3d207073 	stccc	0, cr7, [r0, #-460]!	; 0xfffffe34
  a0:	00783020 	rsbseq	r3, r8, r0, lsr #32

000000a4 <.LC18>:
  a4:	0000005b 	andeq	r0, r0, fp, asr r0

000000a8 <.LC19>:
  a8:	203d6928 	eorscs	r6, sp, r8, lsr #18
  ac:	00000000 	andeq	r0, r0, r0

000000b0 <.LC20>:
  b0:	00002029 	andeq	r2, r0, r9, lsr #32

000000b4 <.LC21>:
  b4:	0000205d 	andeq	r2, r0, sp, asr r0

000000b8 <.LC22>:
  b8:	0000090d 	andeq	r0, r0, sp, lsl #18

Disassembly of section .comment:

00000000 <.comment>:
   0:	43434700 	movtmi	r4, #14080	; 0x3700
   4:	6328203a 	teqvs	r8, #58	; 0x3a
   8:	73736f72 	cmnvc	r3, #456	; 0x1c8
   c:	6c6f6f74 	stclvs	15, cr6, [pc], #-464	; fffffe44 <dumper+0xfffff854>
  10:	20474e2d 	subcs	r4, r7, sp, lsr #28
  14:	616e696c 	cmnvs	lr, ip, ror #18
  18:	312d6f72 	teqcc	sp, r2, ror pc
  1c:	2e33312e 	rsfcssp	f3, f3, #0.5
  20:	2e342d31 	mrccs	13, 1, r2, cr4, cr1, {1}
  24:	30322d38 	eorscc	r2, r2, r8, lsr sp
  28:	302e3431 	eorcc	r3, lr, r1, lsr r4
  2c:	202d2034 	eorcs	r2, sp, r4, lsr r0
  30:	616e694c 	cmnvs	lr, ip, asr #18
  34:	47206f72 			; <UNDEFINED> instruction: 0x47206f72
  38:	34204343 	strtcc	r4, [r0], #-835	; 0x343
  3c:	322d382e 	eorcc	r3, sp, #3014656	; 0x2e0000
  40:	2e343130 	mrccs	1, 1, r3, cr4, cr0, {1}
  44:	20293430 	eorcs	r3, r9, r0, lsr r4
  48:	2e382e34 	mrccs	14, 1, r2, cr8, cr4, {1}
  4c:	30322033 	eorscc	r2, r2, r3, lsr r0
  50:	34303431 	ldrtcc	r3, [r0], #-1073	; 0x431
  54:	28203130 	stmdacs	r0!, {r4, r5, r8, ip, sp}
  58:	72657270 	rsbvc	r7, r5, #112, 4
  5c:	61656c65 	cmnvs	r5, r5, ror #24
  60:	00296573 	eoreq	r6, r9, r3, ror r5

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00003e41 	andeq	r3, r0, r1, asr #28
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000034 	andeq	r0, r0, r4, lsr r0
  10:	726f4305 	rsbvc	r4, pc, #335544320	; 0x14000000
  14:	2d786574 	cfldr64cs	mvdx6, [r8, #-464]!	; 0xfffffe30
  18:	06003841 	streq	r3, [r0], -r1, asr #16
  1c:	0841070a 	stmdaeq	r1, {r1, r3, r8, r9, sl}^
  20:	0a020901 	beq	8242c <dumper+0x81e3c>
  24:	12010c03 	andne	r0, r1, #768	; 0x300
  28:	15011404 	strne	r1, [r1, #-1028]	; 0x404
  2c:	18031701 	stmdane	r3, {r0, r8, r9, sl, ip}
  30:	1a011901 	bne	4643c <dumper+0x45e4c>
  34:	1c031b02 	stcne	11, cr1, [r3], {2}
  38:	22061e01 	andcs	r1, r6, #1, 28
  3c:	Address 0x0000003c is out of bounds.

